route_id,obs_len,rank,neighbor_route_id,probability,cos_dist,ade_raw_m,fde_raw_m,ade_snapped_m,fde_snapped_m,corridor_dist_raw_m,corridor_dist_snapped_m,is_top1
C001,12,1,G002,0.256147,0.09207,65.0323,78.9857,65.1233,78.9857,0.2737,0.0,1
C001,12,2,G012,0.190508,0.106873,48.2096,93.901,48.1368,93.901,0.2604,0.0,0
C001,12,3,G005,0.176977,0.110556,24.5473,8.5434,24.6553,8.5434,0.2445,0.0,0
C001,12,4,G008,0.131927,0.125245,1.5281,0.0,1.7484,0.0,0.307,0.0,0
C001,12,5,G020,0.122357,0.12901,41.4521,29.3832,41.4786,29.3832,0.0631,0.0,0
C001,12,6,C023,0.122085,0.129122,50.4043,121.0612,50.4689,121.0612,0.3657,0.0,0
C001,16,1,G002,0.248097,0.092498,65.0323,78.9857,65.1233,78.9857,0.2737,0.0,1
C001,16,2,G012,0.193188,0.105006,48.2096,93.901,48.1368,93.901,0.2604,0.0,0
C001,16,3,G005,0.182598,0.107825,24.5473,8.5434,24.6553,8.5434,0.2445,0.0,0
C001,16,4,G008,0.130313,0.124692,1.5281,0.0,1.7484,0.0,0.307,0.0,0
C001,16,5,G020,0.122918,0.127614,41.4521,29.3832,41.4786,29.3832,0.0631,0.0,0
C001,16,6,C023,0.122887,0.127626,50.4043,121.0612,50.4689,121.0612,0.3657,0.0,0
C001,20,1,G002,0.222676,0.094952,65.0323,78.9857,65.1233,78.9857,0.2737,0.0,1
C001,20,2,G005,0.196452,0.101217,24.5473,8.5434,24.6553,8.5434,0.2445,0.0,0
C001,20,3,G012,0.196255,0.101268,48.2096,93.901,48.1368,93.901,0.2604,0.0,0
C001,20,4,C023,0.132802,0.120795,50.4043,121.0612,50.4689,121.0612,0.3657,0.0,0
C001,20,5,G020,0.127193,0.122953,41.4521,29.3832,41.4786,29.3832,0.0631,0.0,0
C001,20,6,G008,0.124621,0.123974,1.5281,0.0,1.7484,0.0,0.307,0.0,0
C002,12,1,C022,0.29708,0.180705,42.3443,16.5511,42.3925,16.5511,0.154,0.0,1
C002,12,2,C023,0.208079,0.198509,90.4916,132.7797,90.5981,132.7797,0.3657,0.0,0
C002,12,3,G011,0.133336,0.220762,81.3836,118.3636,81.3693,118.3636,0.1602,0.0,0
C002,12,4,C020,0.125322,0.223861,103.4572,124.3155,103.521,124.3155,0.4011,0.0,0
C002,12,5,G005,0.118593,0.22662,59.3018,104.0432,59.3084,104.0432,0.2445,0.0,0
C002,12,6,C017,0.117589,0.227046,66.9747,18.4222,66.9721,18.4222,0.4273,0.0,0
C002,16,1,C022,0.272748,0.19143,42.3443,16.5511,42.3925,16.5511,0.154,0.0,1
C002,16,2,C023,0.1992,0.207142,90.4916,132.7797,90.5981,132.7797,0.3657,0.0,0
C002,16,3,G011,0.153355,0.22022,81.3836,118.3636,81.3693,118.3636,0.1602,0.0,0
C002,16,4,C020,0.126785,0.229733,103.4572,124.3155,103.521,124.3155,0.4011,0.0,0
C002,16,5,C017,0.123963,0.230859,66.9747,18.4222,66.9721,18.4222,0.4273,0.0,0
C002,16,6,G005,0.123948,0.230865,59.3018,104.0432,59.3084,104.0432,0.2445,0.0,0
C002,20,1,C022,0.257037,0.194479,42.3443,16.5511,42.3925,16.5511,0.154,0.0,1
C002,20,2,C023,0.193567,0.208659,90.4916,132.7797,90.5981,132.7797,0.3657,0.0,0
C002,20,3,G011,0.165945,0.216357,81.3836,118.3636,81.3693,118.3636,0.1602,0.0,0
C002,20,4,C020,0.129874,0.228612,103.4572,124.3155,103.521,124.3155,0.4011,0.0,0
C002,20,5,C017,0.129458,0.228772,66.9747,18.4222,66.9721,18.4222,0.4273,0.0,0
C002,20,6,G020,0.124118,0.230878,68.6579,108.0912,68.6622,108.0912,0.0631,0.0,0
C003,12,1,C005,0.456526,0.012663,10.254,28.8847,10.5179,28.8847,0.6181,0.0,1
C003,12,2,G015,0.184052,0.058084,15.4984,28.8847,15.346,28.8847,0.432,0.0,0
C003,12,3,C016,0.166709,0.063033,62.9584,133.5319,62.9437,133.5319,0.0631,0.0,0
C003,12,4,C013,0.07634,0.102085,1.297,0.0,1.7085,0.0,0.4728,0.0,0
C003,12,5,G007,0.0652,0.109972,8.1315,0.0,8.1818,0.0,0.5321,0.0,0
C003,12,6,C015,0.051173,0.122085,10.5487,28.8847,10.7141,28.8847,0.3547,0.0,0
C003,16,1,C005,0.467325,0.006317,10.254,28.8847,10.5179,28.8847,0.6181,0.0,1
C003,16,2,C016,0.16991,0.056905,62.9584,133.5319,62.9437,133.5319,0.0631,0.0,0
C003,16,3,G015,0.1674,0.057649,15.4984,28.8847,15.346,28.8847,0.432,0.0,0
C003,16,4,C013,0.079773,0.094709,1.297,0.0,1.7085,0.0,0.4728,0.0,0
C003,16,5,G007,0.060726,0.10835,8.1315,0.0,8.1818,0.0,0.5321,0.0,0
C003,16,6,C015,0.054867,0.113423,10.5487,28.8847,10.7141,28.8847,0.3547,0.0,0
C003,20,1,C005,0.472837,0.003231,10.254,28.8847,10.5179,28.8847,0.6181,0.0,1
C003,20,2,C016,0.174378,0.053107,62.9584,133.5319,62.9437,133.5319,0.0631,0.0,0
C003,20,3,G015,0.152368,0.059853,15.4984,28.8847,15.346,28.8847,0.432,0.0,0
C003,20,4,C013,0.084367,0.08941,1.297,0.0,1.7085,0.0,0.4728,0.0,0
C003,20,5,G007,0.059798,0.106619,8.1315,0.0,8.1818,0.0,0.5321,0.0,0
C003,20,6,C012,0.056252,0.109676,46.3046,130.3039,46.2001,130.3039,0.3779,0.0,0
C004,12,1,C011,0.214792,0.013988,11.7499,19.0121,11.9284,19.0121,0.2504,0.0,1
C004,12,2,C027,0.213218,0.014356,12.249,19.0121,12.3583,19.0121,0.2507,0.0,0
C004,12,3,C008,0.21037,0.015028,0.6213,0.0,0.8213,0.0,0.4079,0.0,0
C004,12,4,C024,0.178649,0.0232,1.8606,0.0,1.9585,0.0,0.3372,0.0,0
C004,12,5,G014,0.095207,0.054669,29.7768,50.4975,29.6643,50.4975,0.2862,0.0,0
C004,12,6,C009,0.087764,0.058739,30.5621,50.4975,30.6534,50.4975,0.2481,0.0,0
C004,16,1,C008,0.224586,0.006881,0.6213,0.0,0.8213,0.0,0.4079,0.0,1
C004,16,2,C011,0.222536,0.007339,11.7499,19.0121,11.9284,19.0121,0.2504,0.0,0
C004,16,3,C027,0.216998,0.0086,12.249,19.0121,12.3583,19.0121,0.2507,0.0,0
C004,16,4,C024,0.160977,0.023531,1.8606,0.0,1.9585,0.0,0.3372,0.0,0
C004,16,5,G014,0.090977,0.052064,29.7768,50.4975,29.6643,50.4975,0.2862,0.0,0
C004,16,6,C009,0.083925,0.056098,30.5621,50.4975,30.6534,50.4975,0.2481,0.0,0
C004,20,1,C008,0.251572,0.002498,0.6213,0.0,0.8213,0.0,0.4079,0.0,1
C004,20,2,C011,0.227792,0.007462,11.7499,19.0121,11.9284,19.0121,0.2504,0.0,0
C004,20,3,C027,0.216069,0.010104,12.249,19.0121,12.3583,19.0121,0.2507,0.0,0
C004,20,4,C024,0.143368,0.030613,1.8606,0.0,1.9585,0.0,0.3372,0.0,0
C004,20,5,G014,0.083842,0.057437,29.7768,50.4975,29.6643,50.4975,0.2862,0.0,0
C004,20,6,C009,0.077356,0.061463,30.5621,50.4975,30.6534,50.4975,0.2481,0.0,0
C005,12,1,C003,0.523696,0.009197,10.254,28.8847,10.4224,28.8847,0.7109,0.0,1
C005,12,2,C016,0.149256,0.071959,61.9183,107.5821,61.9064,107.5821,0.0631,0.0,0
C005,12,3,G015,0.139971,0.07517,5.7305,0.0,5.5899,0.0,0.432,0.0,0
C005,12,4,C015,0.071669,0.108639,1.7227,0.0,1.903,0.0,0.3547,0.0,0
C005,12,5,C013,0.065713,0.112977,11.4155,28.8847,11.3794,28.8847,0.4728,0.0,0
C005,12,6,C007,0.049694,0.126947,97.2726,123.2109,97.3112,123.2109,0.1337,0.0,0
C005,16,1,C003,0.522067,0.005055,10.254,28.8847,10.4224,28.8847,0.7109,0.0,1
C005,16,2,C016,0.152029,0.066741,61.9183,107.5821,61.9064,107.5821,0.0631,0.0,0
C005,16,3,G015,0.128052,0.075323,5.7305,0.0,5.5899,0.0,0.432,0.0,0
C005,16,4,C015,0.077093,0.100695,1.7227,0.0,1.903,0.0,0.3547,0.0,0
C005,16,5,C013,0.069475,0.105897,11.4155,28.8847,11.3794,28.8847,0.4728,0.0,0
C005,16,6,C007,0.051285,0.121075,97.2726,123.2109,97.3112,123.2109,0.1337,0.0,0
C005,20,1,C003,0.523849,0.003231,10.254,28.8847,10.4224,28.8847,0.7109,0.0,1
C005,20,2,C016,0.156546,0.063623,61.9183,107.5821,61.9064,107.5821,0.0631,0.0,0
C005,20,3,G015,0.116352,0.07846,5.7305,0.0,5.5899,0.0,0.432,0.0,0
C005,20,4,C015,0.076147,0.099658,1.7227,0.0,1.903,0.0,0.3547,0.0,0
C005,20,5,C013,0.073688,0.101299,11.4155,28.8847,11.3794,28.8847,0.4728,0.0,0
C005,20,6,C007,0.053419,0.117382,97.2726,123.2109,97.3112,123.2109,0.1337,0.0,0
C006,12,1,G002,0.582637,0.052363,73.1689,92.475,73.2944,92.475,0.2737,0.0,1
C006,12,2,G019,0.227324,0.099422,54.0554,48.9543,54.0058,48.9543,0.1879,0.0,0
C006,12,3,C014,0.067366,0.160234,50.1763,29.9471,50.0396,29.9471,0.326,0.0,0
C006,12,4,C026,0.042419,0.183361,62.4222,89.5387,62.4953,89.5387,0.2674,0.0,0
C006,12,5,G018,0.041652,0.184273,63.0674,89.5387,62.9941,89.5387,0.3356,0.0,0
C006,12,6,C025,0.038601,0.188077,61.1706,80.4111,61.1536,80.4111,0.2475,0.0,0
C006,16,1,G002,0.588684,0.047634,73.1689,92.475,73.2944,92.475,0.2737,0.0,1
C006,16,2,G019,0.217394,0.097443,54.0554,48.9543,54.0058,48.9543,0.1879,0.0,0
C006,16,3,C014,0.068986,0.154833,50.1763,29.9471,50.0396,29.9471,0.326,0.0,0
C006,16,4,G018,0.04264,0.178889,63.0674,89.5387,62.9941,89.5387,0.3356,0.0,0
C006,16,5,C026,0.042533,0.179014,62.4222,89.5387,62.4953,89.5387,0.2674,0.0,0
C006,16,6,C025,0.039763,0.182381,61.1706,80.4111,61.1536,80.4111,0.2475,0.0,0
C006,20,1,G002,0.587898,0.049413,73.1689,92.475,73.2944,92.475,0.2737,0.0,1
C006,20,2,G019,0.220418,0.098464,54.0554,48.9543,54.0058,48.9543,0.1879,0.0,0
C006,20,3,C014,0.069044,0.156504,50.1763,29.9471,50.0396,29.9471,0.326,0.0,0
C006,20,4,C026,0.042315,0.180983,62.4222,89.5387,62.4953,89.5387,0.2674,0.0,0
C006,20,5,G018,0.041561,0.181883,63.0674,89.5387,62.9941,89.5387,0.3356,0.0,0
C006,20,6,C025,0.038764,0.185366,61.1706,80.4111,61.1536,80.4111,0.2475,0.0,0
C007,12,1,G006,0.285997,0.044773,50.6968,133.3524,50.7716,133.3524,0.3709,0.0,1
C007,12,2,C016,0.21392,0.059292,81.2465,35.1754,81.2149,35.1754,0.0631,0.0,0
C007,12,3,C015,0.150011,0.077037,97.5061,123.2109,97.6214,123.2109,0.3547,0.0,0
C007,12,4,C022,0.130936,0.083837,100.4022,66.6392,100.4323,66.6392,0.154,0.0,0
C007,12,5,C013,0.112288,0.091519,93.7389,145.086,93.8405,145.086,0.4728,0.0,0
C007,12,6,G010,0.106847,0.094002,113.602,61.5668,113.7533,61.5668,0.276,0.0,0
C007,16,1,G006,0.282226,0.045248,50.6968,133.3524,50.7716,133.3524,0.3709,0.0,1
C007,16,2,C016,0.214686,0.058925,81.2465,35.1754,81.2149,35.1754,0.0631,0.0,0
C007,16,3,C015,0.152814,0.075922,97.5061,123.2109,97.6214,123.2109,0.3547,0.0,0
C007,16,4,C022,0.128856,0.084449,100.4022,66.6392,100.4323,66.6392,0.154,0.0,0
C007,16,5,C013,0.115009,0.090133,93.7389,145.086,93.8405,145.086,0.4728,0.0,0
C007,16,6,G010,0.106409,0.094019,113.602,61.5668,113.7533,61.5668,0.276,0.0,0
C007,20,1,G006,0.26317,0.04636,50.6968,133.3524,50.7716,133.3524,0.3709,0.0,1
C007,20,2,C016,0.216543,0.056111,81.2465,35.1754,81.2149,35.1754,0.0631,0.0,0
C007,20,3,C015,0.151351,0.07402,97.5061,123.2109,97.6214,123.2109,0.3547,0.0,0
C007,20,4,C022,0.131512,0.081045,100.4022,66.6392,100.4323,66.6392,0.154,0.0,0
C007,20,5,C013,0.125342,0.083448,93.7389,145.086,93.8405,145.086,0.4728,0.0,0
C007,20,6,C012,0.112082,0.089039,56.6527,64.7807,56.7604,64.7807,0.3779,0.0,0
C008,12,1,C004,0.230438,0.009624,0.6213,0.0,0.8238,0.0,0.3677,0.0,1
C008,12,2,C011,0.210256,0.014207,12.2784,19.0121,12.4566,19.0121,0.2504,0.0,0
C008,12,3,C027,0.207985,0.01475,12.7854,19.0121,12.8872,19.0121,0.2507,0.0,0
C008,12,4,C024,0.159767,0.027938,2.4216,0.0,2.5122,0.0,0.3372,0.0,0
C008,12,5,G014,0.098223,0.052262,30.3324,50.4975,30.2202,50.4975,0.2862,0.0,0
C008,12,6,C009,0.093332,0.054815,31.1173,50.4975,31.2077,50.4975,0.2481,0.0,0
C008,16,1,C004,0.239052,0.003811,0.6213,0.0,0.8238,0.0,0.3677,0.0,1
C008,16,2,C011,0.216538,0.008757,12.2784,19.0121,12.4566,19.0121,0.2504,0.0,0
C008,16,3,C027,0.211425,0.009952,12.7854,19.0121,12.8872,19.0121,0.2507,0.0,0
C008,16,4,C024,0.151599,0.026583,2.4216,0.0,2.5122,0.0,0.3372,0.0,0
C008,16,5,G014,0.093164,0.050927,30.3324,50.4975,30.2202,50.4975,0.2862,0.0,0
C008,16,6,C009,0.088222,0.053653,31.1173,50.4975,31.2077,50.4975,0.2481,0.0,0
C008,20,1,C004,0.258474,0.002498,0.6213,0.0,0.8238,0.0,0.3677,0.0,1
C008,20,2,C011,0.222962,0.009887,12.2784,19.0121,12.4566,19.0121,0.2504,0.0,0
C008,20,3,C027,0.212174,0.012367,12.7854,19.0121,12.8872,19.0121,0.2507,0.0,0
C008,20,4,C024,0.139106,0.033475,2.4216,0.0,2.5122,0.0,0.3372,0.0,0
C008,20,5,G014,0.086025,0.057505,30.3324,50.4975,30.2202,50.4975,0.2862,0.0,0
C008,20,6,C009,0.081259,0.060355,31.1173,50.4975,31.2077,50.4975,0.2481,0.0,0
C009,12,1,C025,0.186506,0.004848,0.1253,0.0,0.3282,0.0,0.2475,0.0,1
C009,12,2,G018,0.183285,0.005719,8.1956,9.9518,8.3531,9.9518,0.3356,0.0,0
C009,12,3,G014,0.180383,0.006517,1.0596,0.0,1.2093,0.0,0.2862,0.0,0
C009,12,4,C010,0.173988,0.008322,7.8848,9.9518,8.0071,9.9518,0.2908,0.0,0
C009,12,5,C026,0.170569,0.009314,8.4467,9.9518,8.5242,9.9518,0.2674,0.0,0
C009,12,6,C014,0.105269,0.033445,27.682,50.4975,27.4699,50.4975,0.326,0.0,0
C009,16,1,C025,0.187787,0.001666,0.1253,0.0,0.3282,0.0,0.2475,0.0,1
C009,16,2,G014,0.184755,0.00248,1.0596,0.0,1.2093,0.0,0.2862,0.0,0
C009,16,3,G018,0.182856,0.002997,8.1956,9.9518,8.3531,9.9518,0.3356,0.0,0
C009,16,4,C010,0.173272,0.005689,7.8848,9.9518,8.0071,9.9518,0.2908,0.0,0
C009,16,5,C026,0.166957,0.007545,8.4467,9.9518,8.5242,9.9518,0.2674,0.0,0
C009,16,6,C014,0.104373,0.031033,27.682,50.4975,27.4699,50.4975,0.326,0.0,0
C009,20,1,C025,0.192564,0.000676,0.1253,0.0,0.3282,0.0,0.2475,0.0,1
C009,20,2,G014,0.19222,0.000765,1.0596,0.0,1.2093,0.0,0.2862,0.0,0
C009,20,3,G018,0.18091,0.003797,8.1956,9.9518,8.3531,9.9518,0.3356,0.0,0
C009,20,4,C010,0.170398,0.00679,7.8848,9.9518,8.0071,9.9518,0.2908,0.0,0
C009,20,5,C026,0.16168,0.009416,8.4467,9.9518,8.5242,9.9518,0.2674,0.0,0
C009,20,6,C014,0.102227,0.032337,27.682,50.4975,27.4699,50.4975,0.326,0.0,0
C010,12,1,C026,0.203087,0.003918,0.5945,0.0,0.7917,0.0,0.2674,0.0,1
C010,12,2,G018,0.19765,0.005275,0.7783,0.0,0.9317,0.0,0.3356,0.0,0
C010,12,3,C025,0.178307,0.010424,7.7832,9.9518,7.7651,9.9518,0.2475,0.0,0
C010,12,4,C009,0.170006,0.012808,7.8848,9.9518,7.8439,9.9518,0.2481,0.0,0
C010,12,5,G014,0.158957,0.016168,8.8969,9.9518,8.9994,9.9518,0.2862,0.0,0
C010,12,6,G019,0.091994,0.043513,19.6103,40.6074,19.5447,40.6074,0.1879,0.0,0
C010,16,1,C026,0.200873,0.002194,0.5945,0.0,0.7917,0.0,0.2674,0.0,1
C010,16,2,G018,0.196868,0.003201,0.7783,0.0,0.9317,0.0,0.3356,0.0,0
C010,16,3,C025,0.179382,0.007851,7.7832,9.9518,7.7651,9.9518,0.2475,0.0,0
C010,16,4,C009,0.173152,0.009619,7.8848,9.9518,7.8439,9.9518,0.2481,0.0,0
C010,16,5,G014,0.161885,0.012983,8.8969,9.9518,8.9994,9.9518,0.2862,0.0,0
C010,16,6,G019,0.087838,0.043553,19.6103,40.6074,19.5447,40.6074,0.1879,0.0,0
C010,20,1,C026,0.198363,0.001275,0.5945,0.0,0.7917,0.0,0.2674,0.0,1
C010,20,2,G018,0.195692,0.001953,0.7783,0.0,0.9317,0.0,0.3356,0.0,0
C010,20,3,C025,0.182255,0.00551,7.7832,9.9518,7.7651,9.9518,0.2475,0.0,0
C010,20,4,C009,0.177648,0.00679,7.8848,9.9518,7.8439,9.9518,0.2481,0.0,0
C010,20,5,G014,0.165205,0.010421,8.8969,9.9518,8.9994,9.9518,0.2862,0.0,0
C010,20,6,C014,0.080837,0.046159,33.8061,59.5936,33.5876,59.5936,0.326,0.0,0
C011,12,1,C027,0.225769,0.006159,0.5713,0.0,0.6761,0.0,0.2507,0.0,1
C011,12,2,C024,0.180178,0.017437,9.9585,19.0121,10.0208,19.0121,0.3372,0.0,0
C011,12,3,C004,0.169671,0.020441,11.7499,19.0121,11.879,19.0121,0.3677,0.0,0
C011,12,4,C008,0.156183,0.024583,12.2784,19.0121,12.3816,19.0121,0.4079,0.0,0
C011,12,5,G014,0.139022,0.030403,19.0907,31.4996,19.0247,31.4996,0.2862,0.0,0
C011,12,6,C009,0.129177,0.034075,19.9418,31.4996,20.035,31.4996,0.2481,0.0,0
C011,16,1,C027,0.229311,0.001788,0.5713,0.0,0.6761,0.0,0.2507,0.0,1
C011,16,2,C004,0.181514,0.013476,11.7499,19.0121,11.879,19.0121,0.3677,0.0,0
C011,16,3,C008,0.168198,0.017285,12.2784,19.0121,12.3816,19.0121,0.4079,0.0,0
C011,16,4,C024,0.160777,0.019541,9.9585,19.0121,10.0208,19.0121,0.3372,0.0,0
C011,16,5,G014,0.134751,0.028371,19.0907,31.4996,19.0247,31.4996,0.2862,0.0,0
C011,16,6,C009,0.125449,0.031947,19.9418,31.4996,20.035,31.4996,0.2481,0.0,0
C011,20,1,C027,0.230122,0.00076,0.5713,0.0,0.6761,0.0,0.2507,0.0,1
C011,20,2,C004,0.201253,0.007462,11.7499,19.0121,11.879,19.0121,0.3677,0.0,0
C011,20,3,C008,0.191726,0.009887,12.2784,19.0121,12.3816,19.0121,0.4079,0.0,0
C011,20,4,C024,0.146014,0.023505,9.9585,19.0121,10.0208,19.0121,0.3372,0.0,0
C011,20,5,G014,0.119957,0.033334,19.0907,31.4996,19.0247,31.4996,0.2862,0.0,0
C011,20,6,C009,0.110928,0.037247,19.9418,31.4996,20.035,31.4996,0.2481,0.0,0
C012,12,1,C013,0.337148,0.019727,45.0701,130.3039,45.2155,130.3039,0.4728,0.0,1
C012,12,2,G009,0.187314,0.049114,7.373,1.1024,7.5581,1.1024,0.4432,0.0,0
C012,12,3,C016,0.138481,0.064217,55.2926,90.7794,55.2713,90.7794,0.0631,0.0,0
C012,12,4,G006,0.135339,0.065364,58.9641,118.2945,58.9241,118.2945,0.3709,0.0,0
C012,12,5,G007,0.107047,0.07709,53.3742,130.3039,53.379,130.3039,0.5321,0.0,0
C012,12,6,C007,0.094671,0.083233,56.6527,64.7807,56.6959,64.7807,0.1337,0.0,0
C012,16,1,C013,0.330266,0.019136,45.0701,130.3039,45.2155,130.3039,0.4728,0.0,1
C012,16,2,G009,0.180601,0.049317,7.373,1.1024,7.5581,1.1024,0.4432,0.0,0
C012,16,3,G006,0.152858,0.057656,58.9641,118.2945,58.9241,118.2945,0.3709,0.0,0
C012,16,4,C016,0.133147,0.064559,55.2926,90.7794,55.2713,90.7794,0.0631,0.0,0
C012,16,5,C007,0.105418,0.076234,56.6527,64.7807,56.6959,64.7807,0.1337,0.0,0
C012,16,6,G007,0.09771,0.080031,53.3742,130.3039,53.379,130.3039,0.5321,0.0,0
C012,20,1,C013,0.356895,0.004706,45.0701,130.3039,45.2155,130.3039,0.4728,0.0,1
C012,20,2,G009,0.241069,0.024324,7.373,1.1024,7.5581,1.1024,0.4432,0.0,0
C012,20,3,C016,0.133793,0.053764,55.2926,90.7794,55.2713,90.7794,0.0631,0.0,0
C012,20,4,G007,0.113809,0.061852,53.3742,130.3039,53.379,130.3039,0.5321,0.0,0
C012,20,5,G006,0.088263,0.074562,58.9641,118.2945,58.9241,118.2945,0.3709,0.0,0
C012,20,6,C019,0.06617,0.088967,78.4717,103.8458,78.2996,103.8458,0.2666,0.0,0
C013,12,1,C012,0.322924,0.018878,45.0701,130.3039,44.9732,130.3039,0.3779,0.0,1
