route_id,obs_len,rank,neighbor_route_id,probability,cos_dist,ade_raw_m,fde_raw_m,ade_snapped_m,fde_snapped_m,corridor_dist_raw_m,corridor_dist_snapped_m,is_top1
C013,12,2,G009,0.187074,0.046173,51.1498,130.1676,51.1772,130.1676,0.4432,0.0,0
C013,12,3,C016,0.175598,0.049339,62.8629,133.5319,62.8522,133.5319,0.0631,0.0,0
C013,12,4,G007,0.121065,0.067932,8.8096,0.0,8.8584,0.0,0.5321,0.0,0
C013,12,5,G006,0.103456,0.075791,52.6782,12.242,52.6345,12.242,0.3709,0.0,0
C013,12,6,C007,0.089883,0.082823,93.7389,145.086,93.7784,145.086,0.1337,0.0,0
C013,16,1,C012,0.332517,0.012275,45.0701,130.3039,44.9732,130.3039,0.3779,0.0,1
C013,16,2,G009,0.174763,0.044438,51.1498,130.1676,51.1772,130.1676,0.4432,0.0,0
C013,16,3,C016,0.167883,0.046446,62.8629,133.5319,62.8522,133.5319,0.0631,0.0,0
C013,16,4,G006,0.120745,0.062925,52.6782,12.242,52.6345,12.242,0.3709,0.0,0
C013,16,5,G007,0.107081,0.06893,8.8096,0.0,8.8584,0.0,0.5321,0.0,0
C013,16,6,C007,0.097012,0.073868,93.7389,145.086,93.7784,145.086,0.1337,0.0,0
C013,20,1,C012,0.33723,0.004706,45.0701,130.3039,44.9732,130.3039,0.3779,0.0,1
C013,20,2,G009,0.207269,0.029044,51.1498,130.1676,51.1772,130.1676,0.4432,0.0,0
C013,20,3,C016,0.167222,0.039778,62.8629,133.5319,62.8522,133.5319,0.0631,0.0,0
C013,20,4,G007,0.116998,0.057637,8.8096,0.0,8.8584,0.0,0.5321,0.0,0
C013,20,5,G015,0.090521,0.070465,15.7804,28.8847,15.63,28.8847,0.432,0.0,0
C013,20,6,G006,0.08076,0.07617,52.6782,12.242,52.6345,12.242,0.3709,0.0,0
C014,12,1,G019,0.20892,0.023504,15.7946,19.0121,15.861,19.0121,0.1879,0.0,1
C014,12,2,G014,0.182734,0.030201,26.8744,50.4975,26.7589,50.4975,0.2862,0.0,0
C014,12,3,C025,0.170162,0.033764,27.7705,50.4975,27.8566,50.4975,0.2475,0.0,0
C014,12,4,C009,0.168076,0.034381,27.682,50.4975,27.779,50.4975,0.2481,0.0,0
C014,12,5,G018,0.143409,0.042317,34.1243,59.5936,34.1714,59.5936,0.3356,0.0,0
C014,12,6,C010,0.126699,0.048512,33.8061,59.5936,33.8224,59.5936,0.2908,0.0,0
C014,16,1,G019,0.203862,0.023172,15.7946,19.0121,15.861,19.0121,0.1879,0.0,1
C014,16,2,G014,0.184881,0.028059,26.8744,50.4975,26.7589,50.4975,0.2862,0.0,0
C014,16,3,C025,0.170174,0.032204,27.7705,50.4975,27.8566,50.4975,0.2475,0.0,0
C014,16,4,C009,0.169441,0.032419,27.682,50.4975,27.779,50.4975,0.2481,0.0,0
C014,16,5,G018,0.144429,0.040405,34.1243,59.5936,34.1714,59.5936,0.3356,0.0,0
C014,16,6,C010,0.127213,0.046751,33.8061,59.5936,33.8224,59.5936,0.2908,0.0,0
C014,20,1,G019,0.200861,0.023878,15.7946,19.0121,15.861,19.0121,0.1879,0.0,1
C014,20,2,G014,0.185225,0.02793,26.8744,50.4975,26.7589,50.4975,0.2862,0.0,0
C014,20,3,C025,0.171127,0.031888,27.7705,50.4975,27.8566,50.4975,0.2475,0.0,0
C014,20,4,C009,0.169598,0.032337,27.682,50.4975,27.779,50.4975,0.2481,0.0,0
C014,20,5,G018,0.144552,0.040327,34.1243,59.5936,34.1714,59.5936,0.3356,0.0,0
C014,20,6,C010,0.128637,0.046159,33.8061,59.5936,33.8224,59.5936,0.2908,0.0,0
C015,12,1,C016,0.224828,0.084357,61.6393,107.5821,61.6307,107.5821,0.0631,0.0,1
C015,12,2,C007,0.216935,0.086144,97.5061,123.2109,97.5444,123.2109,0.1337,0.0,0
C015,12,3,C005,0.155337,0.102844,1.7227,0.0,1.9753,0.0,0.6181,0.0,0
C015,12,4,C013,0.137307,0.109012,9.9128,28.8847,9.8768,28.8847,0.4728,0.0,0
C015,12,5,G005,0.135717,0.109595,83.3718,130.9996,83.3399,130.9996,0.2445,0.0,0
C015,12,6,C017,0.129875,0.111795,53.0148,120.1833,53.2627,120.1833,0.4273,0.0,0
C015,16,1,C007,0.250119,0.074784,97.5061,123.2109,97.5444,123.2109,0.1337,0.0,1
C015,16,2,C016,0.203893,0.085001,61.6393,107.5821,61.6307,107.5821,0.0631,0.0,0
C015,16,3,G005,0.150888,0.100054,83.3718,130.9996,83.3399,130.9996,0.2445,0.0,0
C015,16,4,C005,0.132722,0.106468,1.7227,0.0,1.9753,0.0,0.6181,0.0,0
C015,16,5,C013,0.131368,0.10698,9.9128,28.8847,9.8768,28.8847,0.4728,0.0,0
C015,16,6,C017,0.131011,0.107117,53.0148,120.1833,53.2627,120.1833,0.4273,0.0,0
C015,20,1,C007,0.243637,0.07402,97.5061,123.2109,97.5444,123.2109,0.1337,0.0,1
C015,20,2,C016,0.20332,0.083065,61.6393,107.5821,61.6307,107.5821,0.0631,0.0,0
C015,20,3,C005,0.145901,0.099658,1.7227,0.0,1.9753,0.0,0.6181,0.0,0
C015,20,4,G005,0.140596,0.10151,83.3718,130.9996,83.3399,130.9996,0.2445,0.0,0
C015,20,5,C013,0.140579,0.101516,9.9128,28.8847,9.8768,28.8847,0.4728,0.0,0
C015,20,6,C017,0.125968,0.107003,53.0148,120.1833,53.2627,120.1833,0.4273,0.0,0
C016,12,1,C013,0.215907,0.052027,62.8629,133.5319,62.8901,133.5319,0.4728,0.0,1
C016,12,2,C003,0.173405,0.062988,62.9584,133.5319,62.9669,133.5319,0.7109,0.0,0
C016,12,3,C007,0.171396,0.06357,81.2465,35.1754,81.2611,35.1754,0.1337,0.0,0
C016,12,4,C012,0.149729,0.070328,55.2926,90.7794,55.2911,90.7794,0.3779,0.0,0
C016,12,5,G015,0.149471,0.070414,63.7446,107.5821,63.6495,107.5821,0.432,0.0,0
C016,12,6,C005,0.140093,0.073654,61.9183,107.5821,61.8978,107.5821,0.6181,0.0,0
C016,16,1,C013,0.218786,0.049507,62.8629,133.5319,62.8901,133.5319,0.4728,0.0,1
C016,16,2,C007,0.181573,0.058829,81.2465,35.1754,81.2611,35.1754,0.1337,0.0,0
C016,16,3,C003,0.168075,0.062691,62.9584,133.5319,62.9669,133.5319,0.7109,0.0,0
C016,16,4,C012,0.157539,0.065928,55.2926,90.7794,55.2911,90.7794,0.3779,0.0,0
C016,16,5,G015,0.137407,0.072764,63.7446,107.5821,63.6495,107.5821,0.432,0.0,0
C016,16,6,C005,0.136619,0.073052,61.9183,107.5821,61.8978,107.5821,0.6181,0.0,0
C016,20,1,C013,0.223731,0.039778,62.8629,133.5319,62.8901,133.5319,0.4728,0.0,1
C016,20,2,C003,0.171378,0.053107,62.9584,133.5319,62.9669,133.5319,0.7109,0.0,0
C016,20,3,C012,0.169142,0.053764,55.2926,90.7794,55.2911,90.7794,0.3779,0.0,0
C016,20,4,C007,0.161385,0.056111,81.2465,35.1754,81.2611,35.1754,0.1337,0.0,0
C016,20,5,C005,0.138871,0.063623,61.9183,107.5821,61.8978,107.5821,0.6181,0.0,0
C016,20,6,G015,0.135493,0.064855,63.7446,107.5821,63.6495,107.5821,0.432,0.0,0
C017,12,1,C020,0.24337,0.008348,42.792,120.1833,42.898,120.1833,0.4011,0.0,1
C017,12,2,C018,0.229721,0.011234,38.1696,130.3039,38.2504,130.3039,0.4193,0.0,0
C017,12,3,G011,0.208712,0.016029,34.5183,103.4633,34.4654,103.4633,0.1602,0.0,0
C017,12,4,C021,0.150507,0.032376,48.7247,90.7794,48.6457,90.7794,0.1784,0.0,0
C017,12,5,C023,0.085725,0.06052,103.2431,126.0274,103.4842,126.0274,0.3657,0.0,0
C017,12,6,C022,0.081965,0.062762,77.1423,1.8753,77.2037,1.8753,0.154,0.0,0
C017,16,1,C020,0.246964,0.004108,42.792,120.1833,42.898,120.1833,0.4011,0.0,1
C017,16,2,C018,0.23423,0.006755,38.1696,130.3039,38.2504,130.3039,0.4193,0.0,0
C017,16,3,G011,0.206296,0.013104,34.5183,103.4633,34.4654,103.4633,0.1602,0.0,0
C017,16,4,C021,0.155307,0.027299,48.7247,90.7794,48.6457,90.7794,0.1784,0.0,0
C017,16,5,C023,0.081224,0.059709,103.2431,126.0274,103.4842,126.0274,0.3657,0.0,0
C017,16,6,C022,0.075979,0.063047,77.1423,1.8753,77.2037,1.8753,0.154,0.0,0
C017,20,1,C020,0.253071,0.001846,42.792,120.1833,42.898,120.1833,0.4011,0.0,1
C017,20,2,C018,0.242191,0.004043,38.1696,130.3039,38.2504,130.3039,0.4193,0.0,0
C017,20,3,G011,0.19907,0.013847,34.5183,103.4633,34.4654,103.4633,0.1602,0.0,0
C017,20,4,C021,0.166096,0.022902,48.7247,90.7794,48.6457,90.7794,0.1784,0.0,0
C017,20,5,C023,0.072542,0.064322,103.2431,126.0274,103.4842,126.0274,0.3657,0.0,0
C017,20,6,C022,0.06703,0.068273,77.1423,1.8753,77.2037,1.8753,0.154,0.0,0
C018,12,1,C020,0.247956,0.006717,9.4343,28.8847,9.5569,28.8847,0.4011,0.0,1
C018,12,2,C017,0.231677,0.010112,38.1696,130.3039,38.4371,130.3039,0.4273,0.0,0
C018,12,3,C021,0.194509,0.018855,54.6055,133.5319,54.5318,133.5319,0.1784,0.0,0
C018,12,4,G011,0.148626,0.032307,38.6838,110.147,38.6873,110.147,0.1602,0.0,0
C018,12,5,C022,0.095198,0.054581,106.288,130.0776,106.3604,130.0776,0.154,0.0,0
C018,12,6,C023,0.082034,0.062023,86.0789,47.6665,86.3021,47.6665,0.3657,0.0,0
C018,16,1,C020,0.250772,0.002268,9.4343,28.8847,9.5569,28.8847,0.4011,0.0,1
C018,16,2,C017,0.235549,0.0054,38.1696,130.3039,38.4371,130.3039,0.4273,0.0,0
C018,16,3,C021,0.196805,0.014385,54.6055,133.5319,54.5318,133.5319,0.1784,0.0,0
C018,16,4,G011,0.149661,0.028077,38.6838,110.147,38.6873,110.147,0.1602,0.0,0
C018,16,5,C022,0.088111,0.054565,106.288,130.0776,106.3604,130.0776,0.154,0.0,0
C018,16,6,C023,0.079103,0.059958,86.0789,47.6665,86.3021,47.6665,0.3657,0.0,0
C018,20,1,C020,0.255429,0.000534,9.4343,28.8847,9.5569,28.8847,0.4011,0.0,1
C018,20,2,C017,0.238118,0.004043,38.1696,130.3039,38.4371,130.3039,0.4273,0.0,0
C018,20,3,C021,0.21073,0.010153,54.6055,133.5319,54.5318,133.5319,0.1784,0.0,0
C018,20,4,G011,0.142108,0.029852,38.6838,110.147,38.6873,110.147,0.1602,0.0,0
C018,20,5,C022,0.077753,0.060005,106.288,130.0776,106.3604,130.0776,0.154,0.0,0
C018,20,6,G010,0.075862,0.061236,72.8473,112.115,73.0044,112.115,0.276,0.0,0
C019,12,1,G006,0.253673,0.068271,102.2699,102.9472,102.1708,102.9472,0.3709,0.0,1
C019,12,2,G010,0.238614,0.071331,0.7123,0.0,0.8129,0.0,0.276,0.0,0
C019,12,3,C007,0.156257,0.092498,113.3183,61.5668,113.3462,61.5668,0.1337,0.0,0
C019,12,4,C012,0.139802,0.098062,78.4717,103.8458,78.3806,103.8458,0.3779,0.0,0
C019,12,5,C013,0.116203,0.107306,64.8295,112.115,64.7893,112.115,0.4728,0.0,0
C019,12,6,C021,0.095451,0.117142,49.1816,29.9471,49.2521,29.9471,0.1784,0.0,0
C019,16,1,G010,0.276157,0.057918,0.7123,0.0,0.8129,0.0,0.276,0.0,1
C019,16,2,G006,0.213852,0.070702,102.2699,102.9472,102.1708,102.9472,0.3709,0.0,0
C019,16,3,C012,0.140593,0.091673,78.4717,103.8458,78.3806,103.8458,0.3779,0.0,0
C019,16,4,C021,0.130292,0.095478,49.1816,29.9471,49.2521,29.9471,0.1784,0.0,0
C019,16,5,C013,0.122318,0.098635,64.8295,112.115,64.7893,112.115,0.4728,0.0,0
C019,16,6,C007,0.116788,0.100948,113.3183,61.5668,113.3462,61.5668,0.1337,0.0,0
C019,20,1,G010,0.286012,0.054035,0.7123,0.0,0.8129,0.0,0.276,0.0,1
C019,20,2,G006,0.186467,0.075425,102.2699,102.9472,102.1708,102.9472,0.3709,0.0,0
C019,20,3,C021,0.150453,0.086154,49.1816,29.9471,49.2521,29.9471,0.1784,0.0,0
C019,20,4,C012,0.142225,0.088967,78.4717,103.8458,78.3806,103.8458,0.3779,0.0,0
C019,20,5,C013,0.12496,0.095438,64.8295,112.115,64.7893,112.115,0.4728,0.0,0
C019,20,6,C018,0.109883,0.101866,72.5412,112.115,72.6267,112.115,0.4193,0.0,0
C020,12,1,C018,0.240725,0.007451,9.4343,28.8847,9.4945,28.8847,0.4193,0.0,1
C020,12,2,C017,0.237536,0.008117,42.792,120.1833,43.0301,120.1833,0.4273,0.0,0
C020,12,3,C021,0.178034,0.022535,54.0412,107.5821,53.9694,107.5821,0.1784,0.0,0
C020,12,4,G011,0.165056,0.026319,38.9466,82.3048,38.8889,82.3048,0.1602,0.0,0
C020,12,5,C022,0.09298,0.055014,108.3538,120.3635,108.4281,120.3635,0.154,0.0,0
C020,12,6,C023,0.085669,0.059109,83.2882,20.0512,83.5127,20.0512,0.3657,0.0,0
C020,16,1,C018,0.24352,0.00316,9.4343,28.8847,9.4945,28.8847,0.4193,0.0,1
C020,16,2,C017,0.241012,0.003678,42.792,120.1833,43.0301,120.1833,0.4273,0.0,0
C020,16,3,C021,0.180635,0.018096,54.0412,107.5821,53.9694,107.5821,0.1784,0.0,0
C020,16,4,G011,0.165734,0.022401,38.9466,82.3048,38.8889,82.3048,0.1602,0.0,0
C020,16,5,C022,0.086445,0.054945,108.3538,120.3635,108.4281,120.3635,0.154,0.0,0
C020,16,6,C023,0.082654,0.057187,83.2882,20.0512,83.5127,20.0512,0.3657,0.0,0
C020,20,1,C018,0.25165,0.000534,9.4343,28.8847,9.4945,28.8847,0.4193,0.0,1
C020,20,2,C017,0.245133,0.001846,42.792,120.1833,43.0301,120.1833,0.4273,0.0,0
C020,20,3,C021,0.193443,0.013687,54.0412,107.5821,53.9694,107.5821,0.1784,0.0,0
C020,20,4,G011,0.158996,0.023493,38.9466,82.3048,38.8889,82.3048,0.1602,0.0,0
C020,20,5,C022,0.07641,0.060131,108.3538,120.3635,108.4281,120.3635,0.154,0.0,0
C020,20,6,C023,0.074366,0.061486,83.2882,20.0512,83.5127,20.0512,0.3657,0.0,0
C021,12,1,C018,0.234995,0.017777,54.6055,133.5319,54.6625,133.5319,0.4193,0.0,1
C021,12,2,C020,0.218677,0.021375,54.0412,107.5821,54.0706,107.5821,0.4011,0.0,0
C021,12,3,C017,0.179936,0.031125,48.7247,90.7794,48.8655,90.7794,0.4273,0.0,0
C021,12,4,G010,0.147124,0.041191,49.6602,29.9471,49.7582,29.9471,0.276,0.0,0
C021,12,5,C022,0.13108,0.046965,72.7548,92.475,72.8284,92.475,0.154,0.0,0
C021,12,6,G006,0.088189,0.066781,74.7088,123.0334,74.6226,123.0334,0.3709,0.0,0
C021,16,1,C018,0.239872,0.010908,54.6055,133.5319,54.6625,133.5319,0.4193,0.0,1
C021,16,2,C020,0.225352,0.01403,54.0412,107.5821,54.0706,107.5821,0.4011,0.0,0
C021,16,3,C017,0.188689,0.022909,48.7247,90.7794,48.8655,90.7794,0.4273,0.0,0
C021,16,4,G010,0.135074,0.039622,49.6602,29.9471,49.7582,29.9471,0.276,0.0,0
C021,16,5,C022,0.117073,0.046774,72.7548,92.475,72.8284,92.475,0.154,0.0,0
C021,16,6,G011,0.09394,0.057781,20.9664,31.3667,20.9263,31.3667,0.1602,0.0,0
C021,20,1,C018,0.247688,0.010153,54.6055,133.5319,54.6625,133.5319,0.4193,0.0,1
C021,20,2,C020,0.230784,0.013687,54.0412,107.5821,54.0706,107.5821,0.4011,0.0,0
C021,20,3,C017,0.191942,0.022902,48.7247,90.7794,48.8655,90.7794,0.4273,0.0,0
C021,20,4,G010,0.136055,0.040108,49.6602,29.9471,49.7582,29.9471,0.276,0.0,0
C021,20,5,C022,0.103164,0.053945,72.7548,92.475,72.8284,92.475,0.154,0.0,0
C021,20,6,G011,0.090367,0.060567,20.9664,31.3667,20.9263,31.3667,0.1602,0.0,0
C022,12,1,C023,0.234869,0.032481,56.7662,126.4944,56.8429,126.4944,0.3657,0.0,1
C022,12,2,G005,0.174563,0.047318,47.0744,87.5207,47.0968,87.5207,0.2445,0.0,0
C022,12,3,C021,0.166843,0.04958,72.7548,92.475,72.8378,92.475,0.1784,0.0,0
C022,12,4,C018,0.14907,0.055212,106.288,130.0776,106.3872,130.0776,0.4193,0.0,0
C022,12,5,C020,0.148122,0.055531,108.3538,120.3635,108.4264,120.3635,0.4011,0.0,0
C022,12,6,C017,0.126532,0.063408,77.1423,1.8753,77.1558,1.8753,0.4273,0.0,0
C022,16,1,C023,0.29089,0.022681,56.7662,126.4944,56.8429,126.4944,0.3657,0.0,1
C022,16,2,C021,0.160925,0.052281,72.7548,92.475,72.8378,92.475,0.1784,0.0,0
C022,16,3,G005,0.149128,0.056088,47.0744,87.5207,47.0968,87.5207,0.2445,0.0,0
C022,16,4,C018,0.141071,0.058865,106.288,130.0776,106.3872,130.0776,0.4193,0.0,0
C022,16,5,C020,0.139855,0.059298,108.3538,120.3635,108.4264,120.3635,0.4011,0.0,0
C022,16,6,C017,0.118131,0.067738,77.1423,1.8753,77.1558,1.8753,0.4273,0.0,0
C022,20,1,C023,0.307583,0.019715,56.7662,126.4944,56.8429,126.4944,0.3657,0.0,1
C022,20,2,C021,0.155112,0.053945,72.7548,92.475,72.8378,92.475,0.1784,0.0,0
C022,20,3,G005,0.146368,0.056846,47.0744,87.5207,47.0968,87.5207,0.2445,0.0,0
C022,20,4,C018,0.137408,0.060005,106.288,130.0776,106.3872,130.0776,0.4193,0.0,0
C022,20,5,C020,0.137062,0.060131,108.3538,120.3635,108.4264,120.3635,0.4011,0.0,0
C022,20,6,C017,0.116466,0.068273,77.1423,1.8753,77.1558,1.8753,0.4273,0.0,0
C023,12,1,C022,0.270698,0.022142,56.7662,126.4944,56.8195,126.4944,0.154,0.0,1
C023,12,2,G005,0.161954,0.047827,57.7739,123.1447,57.7374,123.1447,0.2445,0.0,0
C023,12,3,G020,0.155974,0.049708,53.5468,97.7455,53.5786,97.7455,0.0631,0.0,0
C023,12,4,C020,0.142044,0.054386,83.2882,20.0512,83.2832,20.0512,0.4011,0.0,0
C023,12,5,C018,0.13613,0.056512,86.0789,47.6665,86.0376,47.6665,0.4193,0.0,0
C023,12,6,C017,0.1332,0.0576,103.2431,126.0274,103.4334,126.0274,0.4273,0.0,0
C023,16,1,C022,0.312161,0.018569,56.7662,126.4944,56.8195,126.4944,0.154,0.0,1
C023,16,2,G020,0.162993,0.051059,53.5468,97.7455,53.5786,97.7455,0.0631,0.0,0
C023,16,3,G005,0.136771,0.059829,57.7739,123.1447,57.7374,123.1447,0.2445,0.0,0
C023,16,4,C020,0.134548,0.060649,83.2882,20.0512,83.2832,20.0512,0.4011,0.0,0
C023,16,5,C018,0.127992,0.063146,86.0789,47.6665,86.0376,47.6665,0.4193,0.0,0
C023,16,6,C017,0.125535,0.064115,103.2431,126.0274,103.4334,126.0274,0.4273,0.0,0
C023,20,1,C022,0.309557,0.019715,56.7662,126.4944,56.8195,126.4944,0.154,0.0,1
C023,20,2,G020,0.166408,0.05075,53.5468,97.7455,53.5786,97.7455,0.0631,0.0,0
C023,20,3,G005,0.136225,0.060757,57.7739,123.1447,57.7374,123.1447,0.2445,0.0,0
C023,20,4,C020,0.134253,0.061486,83.2882,20.0512,83.2832,20.0512,0.4011,0.0,0
C023,20,5,C017,0.126851,0.064322,103.2431,126.0274,103.4334,126.0274,0.4273,0.0,0
C023,20,6,C018,0.126706,0.064379,86.0789,47.6665,86.0376,47.6665,0.4193,0.0,0
C024,12,1,C027,0.222743,0.040255,10.4633,19.0121,10.5763,19.0121,0.2507,0.0,1
C024,12,2,C011,0.198843,0.04593,9.9585,19.0121,10.1489,19.0121,0.2504,0.0,0
C024,12,3,C004,0.164216,0.055497,1.8606,0.0,2.0152,0.0,0.3677,0.0,0
C024,12,4,C008,0.150634,0.059814,2.4216,0.0,2.5465,0.0,0.4079,0.0,0
C024,12,5,C014,0.133262,0.065941,1.3903,0.0,1.6654,0.0,0.326,0.0,0
C024,12,6,G014,0.130303,0.067063,28.0951,50.4975,27.9821,50.4975,0.2862,0.0,0
C024,16,1,C027,0.224964,0.028841,10.4633,19.0121,10.5763,19.0121,0.2507,0.0,1
C024,16,2,C011,0.203143,0.033943,9.9585,19.0121,10.1489,19.0121,0.2504,0.0,0
C024,16,3,C004,0.168021,0.043434,1.8606,0.0,2.0152,0.0,0.3677,0.0,0
C024,16,4,C008,0.156957,0.04684,2.4216,0.0,2.5465,0.0,0.4079,0.0,0
C024,16,5,G014,0.126097,0.057786,28.0951,50.4975,27.9821,50.4975,0.2862,0.0,0
C024,16,6,C025,0.120818,0.059924,28.9797,50.4975,29.0632,50.4975,0.2475,0.0,0
C024,20,1,C027,0.222562,0.019846,10.4633,19.0121,10.5763,19.0121,0.2507,0.0,1
C024,20,2,C011,0.206856,0.023505,9.9585,19.0121,10.1489,19.0121,0.2504,0.0,0
C024,20,3,C004,0.179444,0.030613,1.8606,0.0,2.0152,0.0,0.3677,0.0,0
C024,20,4,C008,0.169461,0.033475,2.4216,0.0,2.5465,0.0,0.4079,0.0,0
