route_id,obs_len,rank,neighbor_route_id,probability,cos_dist,ade_raw_m,fde_raw_m,ade_snapped_m,fde_snapped_m,corridor_dist_raw_m,corridor_dist_snapped_m,is_top1
C024,20,5,G014,0.114278,0.053175,28.0951,50.4975,27.9821,50.4975,0.2862,0.0,0
C024,20,6,C025,0.107399,0.056279,28.9797,50.4975,29.0632,50.4975,0.2475,0.0,0
C025,12,1,G018,0.185653,0.00618,8.0931,9.9518,8.2518,9.9518,0.3356,0.0,1
C025,12,2,C009,0.181157,0.007405,0.1253,0.0,0.3265,0.0,0.2481,0.0,0
C025,12,3,G014,0.178164,0.008238,1.153,0.0,1.3037,0.0,0.2862,0.0,0
C025,12,4,C010,0.176512,0.008704,7.7832,9.9518,7.906,9.9518,0.2908,0.0,0
C025,12,5,C026,0.175025,0.009127,8.3454,9.9518,8.423,9.9518,0.2674,0.0,0
C025,12,6,C014,0.10349,0.0354,27.7705,50.4975,27.5577,50.4975,0.326,0.0,0
C025,16,1,G018,0.184972,0.002632,8.0931,9.9518,8.2518,9.9518,0.3356,0.0,1
C025,16,2,C009,0.183408,0.003057,0.1253,0.0,0.3265,0.0,0.2481,0.0,0
C025,16,3,G014,0.180868,0.003754,1.153,0.0,1.3037,0.0,0.2862,0.0,0
C025,16,4,C010,0.175006,0.005401,7.7832,9.9518,7.906,9.9518,0.2908,0.0,0
C025,16,5,C026,0.172589,0.006097,8.3454,9.9518,8.423,9.9518,0.2674,0.0,0
C025,16,6,C014,0.103157,0.03183,27.7705,50.4975,27.5577,50.4975,0.326,0.0,0
C025,20,1,C009,0.189529,0.000676,0.1253,0.0,0.3265,0.0,0.2481,0.0,1
C025,20,2,G014,0.186565,0.001464,1.153,0.0,1.3037,0.0,0.2862,0.0,0
C025,20,3,G018,0.182848,0.00247,8.0931,9.9518,8.2518,9.9518,0.3356,0.0,0
C025,20,4,C010,0.172063,0.00551,7.7832,9.9518,7.906,9.9518,0.2908,0.0,0
C025,20,5,C026,0.167471,0.006862,8.3454,9.9518,8.423,9.9518,0.2674,0.0,0
C025,20,6,C014,0.101523,0.031888,27.7705,50.4975,27.5577,50.4975,0.326,0.0,0
C026,12,1,C010,0.204525,0.007461,0.5945,0.0,0.7743,0.0,0.2908,0.0,1
C026,12,2,G018,0.201322,0.008251,0.753,0.0,0.8264,0.0,0.3356,0.0,0
C026,12,3,C025,0.177098,0.014661,8.3454,9.9518,8.3272,9.9518,0.2475,0.0,0
C026,12,4,C009,0.163256,0.01873,8.4467,9.9518,8.4059,9.9518,0.2481,0.0,0
C026,12,5,G014,0.15364,0.021765,9.4585,9.9518,9.5606,9.9518,0.2862,0.0,0
C026,12,6,G019,0.100159,0.043158,20.1569,40.6074,20.0911,40.6074,0.1879,0.0,0
C026,16,1,C010,0.202615,0.003536,0.5945,0.0,0.7743,0.0,0.2908,0.0,1
C026,16,2,G018,0.200127,0.004154,0.753,0.0,0.8264,0.0,0.3356,0.0,0
C026,16,3,C025,0.177849,0.010055,8.3454,9.9518,8.3272,9.9518,0.2475,0.0,0
C026,16,4,C009,0.166147,0.013458,8.4467,9.9518,8.4059,9.9518,0.2481,0.0,0
C026,16,5,G014,0.157065,0.016268,9.4585,9.9518,9.5606,9.9518,0.2862,0.0,0
C026,16,6,G019,0.096197,0.040781,20.1569,40.6074,20.0911,40.6074,0.1879,0.0,0
C026,20,1,C010,0.201702,0.001275,0.5945,0.0,0.7743,0.0,0.2908,0.0,1
C026,20,2,G018,0.19902,0.001945,0.753,0.0,0.8264,0.0,0.3356,0.0,0
C026,20,3,C025,0.180378,0.006862,8.3454,9.9518,8.3272,9.9518,0.2475,0.0,0
C026,20,4,C009,0.171396,0.009416,8.4467,9.9518,8.4059,9.9518,0.2481,0.0,0
C026,20,5,G014,0.16124,0.01247,9.4585,9.9518,9.5606,9.9518,0.2862,0.0,0
C026,20,6,G019,0.086264,0.043744,20.1569,40.6074,20.0911,40.6074,0.1879,0.0,0
C027,12,1,C011,0.215963,0.009417,0.5713,0.0,0.6528,0.0,0.2504,0.0,1
C027,12,2,C024,0.180512,0.018382,10.4633,19.0121,10.5247,19.0121,0.3372,0.0,0
C027,12,3,C004,0.167128,0.022234,12.249,19.0121,12.3737,19.0121,0.3677,0.0,0
C027,12,4,C008,0.15563,0.025798,12.7854,19.0121,12.8863,19.0121,0.4079,0.0,0
C027,12,5,G014,0.144939,0.029356,18.5586,31.4996,18.4989,31.4996,0.2862,0.0,0
C027,12,6,C009,0.135828,0.032603,19.4086,31.4996,19.5002,31.4996,0.2481,0.0,0
C027,16,1,C011,0.220983,0.004342,0.5713,0.0,0.6528,0.0,0.2504,0.0,1
C027,16,2,C004,0.17445,0.016164,12.249,19.0121,12.3737,19.0121,0.3677,0.0,0
C027,16,3,C024,0.169105,0.017721,10.4633,19.0121,10.5247,19.0121,0.3372,0.0,0
C027,16,4,C008,0.163443,0.019423,12.7854,19.0121,12.8863,19.0121,0.4079,0.0,0
C027,16,5,G014,0.140627,0.026941,18.5586,31.4996,18.4989,31.4996,0.2862,0.0,0
C027,16,6,C009,0.131392,0.030337,19.4086,31.4996,19.5002,31.4996,0.2481,0.0,0
C027,20,1,C011,0.227786,0.00076,0.5713,0.0,0.6528,0.0,0.2504,0.0,1
C027,20,2,C004,0.188958,0.010104,12.249,19.0121,12.3737,19.0121,0.3677,0.0,0
C027,20,3,C008,0.180598,0.012367,12.7854,19.0121,12.8863,19.0121,0.4079,0.0,0
C027,20,4,C024,0.155506,0.019846,10.4633,19.0121,10.5247,19.0121,0.3372,0.0,0
C027,20,5,G014,0.127985,0.029585,18.5586,31.4996,18.4989,31.4996,0.2862,0.0,0
C027,20,6,C009,0.119167,0.033154,19.4086,31.4996,19.5002,31.4996,0.2481,0.0,0
C028,12,1,G017,0.387179,0.039604,11.9996,16.5511,12.143,16.5511,0.4385,0.0,1
C028,12,2,G013,0.176077,0.079002,40.8529,59.6724,41.0283,59.6724,0.22,0.0,0
C028,12,3,G016,0.130337,0.094042,83.7059,126.4944,83.8365,126.4944,0.2339,0.0,0
C028,12,4,C011,0.105335,0.104691,111.2926,117.0959,111.2294,117.0959,0.2504,0.0,0
C028,12,5,C004,0.101486,0.106552,105.875,105.2577,105.9824,105.2577,0.3677,0.0,0
C028,12,6,G012,0.099586,0.107497,39.5075,58.3386,39.3992,58.3386,0.2604,0.0,0
C028,16,1,G017,0.382041,0.038392,11.9996,16.5511,12.143,16.5511,0.4385,0.0,1
C028,16,2,G013,0.171852,0.078336,40.8529,59.6724,41.0283,59.6724,0.22,0.0,0
C028,16,3,G016,0.1312,0.091832,83.7059,126.4944,83.8365,126.4944,0.2339,0.0,0
C028,16,4,C011,0.108078,0.101526,111.2926,117.0959,111.2294,117.0959,0.2504,0.0,0
C028,16,5,C004,0.106339,0.102337,105.875,105.2577,105.9824,105.2577,0.3677,0.0,0
C028,16,6,C027,0.10049,0.105165,111.2226,117.0959,111.2289,117.0959,0.2507,0.0,0
C028,20,1,G017,0.384681,0.038793,11.9996,16.5511,12.143,16.5511,0.4385,0.0,1
C028,20,2,G013,0.177569,0.077446,40.8529,59.6724,41.0283,59.6724,0.22,0.0,0
C028,20,3,G016,0.133398,0.091747,83.7059,126.4944,83.8365,126.4944,0.2339,0.0,0
C028,20,4,C004,0.10418,0.104108,105.875,105.2577,105.9824,105.2577,0.3677,0.0,0
C028,20,5,C011,0.102672,0.104837,111.2926,117.0959,111.2294,117.0959,0.2504,0.0,0
C028,20,6,C008,0.0975,0.107421,105.8696,105.2577,105.8992,105.2577,0.4079,0.0,0
G001,12,1,G008,0.284597,0.174496,44.2409,56.718,44.1823,56.718,0.307,0.0,1
G001,12,2,G011,0.191681,0.194258,69.3732,3.1779,69.3253,3.1779,0.1602,0.0,0
G001,12,3,C017,0.150277,0.206425,101.0799,102.2446,101.2651,102.2446,0.4273,0.0,0
G001,12,4,G015,0.129462,0.21388,86.9267,84.969,86.8799,84.969,0.432,0.0,0
G001,12,5,C020,0.125154,0.215572,94.3823,84.969,94.4177,84.969,0.4011,0.0,0
G001,12,6,C015,0.118829,0.218165,88.0444,84.969,88.0155,84.969,0.3547,0.0,0
G001,16,1,G008,0.305361,0.164858,44.2409,56.718,44.1823,56.718,0.307,0.0,1
G001,16,2,G011,0.195196,0.187232,69.3732,3.1779,69.3253,3.1779,0.1602,0.0,0
G001,16,3,C017,0.143203,0.202719,101.0799,102.2446,101.2651,102.2446,0.4273,0.0,0
G001,16,4,C015,0.120196,0.211476,88.0444,84.969,88.0155,84.969,0.3547,0.0,0
G001,16,5,G005,0.119452,0.211787,54.7664,55.7297,54.7255,55.7297,0.2445,0.0,0
G001,16,6,C020,0.116591,0.212999,94.3823,84.969,94.4177,84.969,0.4011,0.0,0
G001,20,1,G008,0.277825,0.176997,44.2409,56.718,44.1823,56.718,0.307,0.0,1
G001,20,2,G011,0.201591,0.193035,69.3732,3.1779,69.3253,3.1779,0.1602,0.0,0
G001,20,3,C017,0.155526,0.206006,101.0799,102.2446,101.2651,102.2446,0.4273,0.0,0
G001,20,4,C020,0.128124,0.215697,94.3823,84.969,94.4177,84.969,0.4011,0.0,0
G001,20,5,C005,0.121671,0.218281,88.6349,84.969,88.6382,84.969,0.6181,0.0,0
G001,20,6,G005,0.115263,0.220986,54.7664,55.7297,54.7255,55.7297,0.2445,0.0,0
G002,12,1,C006,0.51977,0.051458,73.1689,92.475,73.2676,92.475,0.2685,0.0,1
G002,12,2,C001,0.183799,0.103435,65.0323,78.9857,65.0538,78.9857,0.2695,0.0,0
G002,12,3,G019,0.13663,0.118264,118.5706,117.0959,118.5322,117.0959,0.1879,0.0,0
G002,12,4,C014,0.056569,0.162354,114.5976,105.2577,114.5337,105.2577,0.326,0.0,0
G002,12,5,G020,0.05518,0.163598,69.8758,92.475,69.8745,92.475,0.0631,0.0,0
G002,12,6,G008,0.048051,0.170514,66.3982,78.9857,66.4249,78.9857,0.307,0.0,0
G002,16,1,C006,0.496409,0.051236,73.1689,92.475,73.2676,92.475,0.2685,0.0,1
G002,16,2,C001,0.1994,0.09684,65.0323,78.9857,65.0538,78.9857,0.2695,0.0,0
G002,16,3,G019,0.13362,0.116856,118.5706,117.0959,118.5322,117.0959,0.1879,0.0,0
G002,16,4,C014,0.061252,0.155857,114.5976,105.2577,114.5337,105.2577,0.326,0.0,0
G002,16,5,G020,0.056411,0.159973,69.8758,92.475,69.8745,92.475,0.0631,0.0,0
G002,16,6,G008,0.052907,0.163179,66.3982,78.9857,66.4249,78.9857,0.307,0.0,0
G002,20,1,C006,0.485859,0.049413,73.1689,92.475,73.2676,92.475,0.2685,0.0,1
G002,20,2,C001,0.195416,0.094952,65.0323,78.9857,65.0538,78.9857,0.2695,0.0,0
G002,20,3,G019,0.140232,0.111544,118.5706,117.0959,118.5322,117.0959,0.1879,0.0,0
G002,20,4,G020,0.06538,0.149698,69.8758,92.475,69.8745,92.475,0.0631,0.0,0
G002,20,5,C014,0.063825,0.150902,114.5976,105.2577,114.5337,105.2577,0.326,0.0,0
G002,20,6,G008,0.049288,0.163825,66.3982,78.9857,66.4249,78.9857,0.307,0.0,0
G003,12,1,G007,0.454354,0.036795,56.2685,130.3039,56.3187,130.3039,0.5321,0.0,1
G003,12,2,G009,0.211159,0.075108,6.3146,1.1024,6.4232,1.1024,0.4432,0.0,0
G003,12,3,C012,0.115642,0.105214,8.7065,0.0,8.9808,0.0,0.3779,0.0,0
G003,12,4,C013,0.107575,0.108829,52.3075,130.3039,52.4001,130.3039,0.4728,0.0,0
G003,12,5,G015,0.06997,0.130336,60.3037,120.1833,60.1909,120.1833,0.432,0.0,0
G003,12,6,C003,0.041301,0.156695,51.6283,130.3039,51.7756,130.3039,0.7109,0.0,0
G003,16,1,G007,0.468661,0.017797,56.2685,130.3039,56.3187,130.3039,0.5321,0.0,1
G003,16,2,G009,0.196879,0.061162,6.3146,1.1024,6.4232,1.1024,0.4432,0.0,0
G003,16,3,C013,0.099984,0.09504,52.3075,130.3039,52.4001,130.3039,0.4728,0.0,0
G003,16,4,G015,0.094182,0.09803,60.3037,120.1833,60.1909,120.1833,0.432,0.0,0
G003,16,5,C012,0.094014,0.098119,8.7065,0.0,8.9808,0.0,0.3779,0.0,0
G003,16,6,C003,0.04628,0.133556,51.6283,130.3039,51.7756,130.3039,0.7109,0.0,0
G003,20,1,G007,0.409762,0.03685,56.2685,130.3039,56.3187,130.3039,0.5321,0.0,1
G003,20,2,G009,0.253127,0.060934,6.3146,1.1024,6.4232,1.1024,0.4432,0.0,0
G003,20,3,C012,0.12435,0.096474,8.7065,0.0,8.9808,0.0,0.3779,0.0,0
G003,20,4,C013,0.110966,0.102168,52.3075,130.3039,52.4001,130.3039,0.4728,0.0,0
G003,20,5,G015,0.066616,0.127682,60.3037,120.1833,60.1909,120.1833,0.432,0.0,0
G003,20,6,C003,0.035178,0.159608,51.6283,130.3039,51.7756,130.3039,0.7109,0.0,0
G004,12,1,G007,0.237751,0.184035,97.8572,145.086,97.8626,145.086,0.5321,0.0,1
G004,12,2,G009,0.194133,0.194169,55.9545,65.8731,55.8107,65.8731,0.4432,0.0,0
G004,12,3,C015,0.17202,0.200216,94.9298,123.2109,95.0638,123.2109,0.3547,0.0,0
G004,12,4,C013,0.161908,0.203245,91.6557,145.086,91.7417,145.086,0.4728,0.0,0
G004,12,5,C007,0.121253,0.217702,34.646,0.0,34.6288,0.0,0.1337,0.0,0
G004,12,6,C012,0.112936,0.221255,58.0591,64.7807,58.1695,64.7807,0.3779,0.0,0
G004,16,1,G007,0.241739,0.17466,97.8572,145.086,97.8626,145.086,0.5321,0.0,1
G004,16,2,G009,0.185001,0.188034,55.9545,65.8731,55.8107,65.8731,0.4432,0.0,0
G004,16,3,C015,0.176345,0.19043,94.9298,123.2109,95.0638,123.2109,0.3547,0.0,0
G004,16,4,C013,0.162389,0.194553,91.6557,145.086,91.7417,145.086,0.4728,0.0,0
G004,16,5,C007,0.11859,0.210269,34.646,0.0,34.6288,0.0,0.1337,0.0,0
G004,16,6,C012,0.115936,0.211401,58.0591,64.7807,58.1695,64.7807,0.3779,0.0,0
G004,20,1,G007,0.253405,0.167754,97.8572,145.086,97.8626,145.086,0.5321,0.0,1
G004,20,2,G009,0.204202,0.178548,55.9545,65.8731,55.8107,65.8731,0.4432,0.0,0
G004,20,3,C013,0.165269,0.189125,91.6557,145.086,91.7417,145.086,0.4728,0.0,0
G004,20,4,C015,0.154426,0.192518,94.9298,123.2109,95.0638,123.2109,0.3547,0.0,0
G004,20,5,C012,0.116886,0.206444,58.0591,64.7807,58.1695,64.7807,0.3779,0.0,0
G004,20,6,C005,0.105813,0.21142,94.8526,123.2109,94.8277,123.2109,0.6181,0.0,0
G005,12,1,C022,0.228428,0.051652,47.0744,87.5207,47.1473,87.5207,0.154,0.0,1
G005,12,2,C023,0.209423,0.055995,57.7739,123.1447,57.8742,123.1447,0.3657,0.0,0
G005,12,3,G020,0.205263,0.056998,18.3084,27.5241,18.3403,27.5241,0.0631,0.0,0
G005,12,4,C017,0.124232,0.082105,70.9869,85.6628,71.0589,85.6628,0.4273,0.0,0
G005,12,5,C020,0.120958,0.083441,85.3014,130.9996,85.3484,130.9996,0.4011,0.0,0
G005,12,6,C018,0.111696,0.087424,85.7159,155.2398,85.7705,155.2398,0.4193,0.0,0
G005,16,1,C022,0.215646,0.053539,47.0744,87.5207,47.1473,87.5207,0.154,0.0,1
G005,16,2,G020,0.211603,0.054485,18.3084,27.5241,18.3403,27.5241,0.0631,0.0,0
G005,16,3,C023,0.194698,0.058648,57.7739,123.1447,57.8742,123.1447,0.3657,0.0,0
G005,16,4,C017,0.131179,0.078392,70.9869,85.6628,71.0589,85.6628,0.4273,0.0,0
G005,16,5,C020,0.12805,0.079599,85.3014,130.9996,85.3484,130.9996,0.4011,0.0,0
G005,16,6,C018,0.118824,0.083338,85.7159,155.2398,85.7705,155.2398,0.4193,0.0,0
G005,20,1,G020,0.221438,0.053217,18.3084,27.5241,18.3403,27.5241,0.0631,0.0,1
G005,20,2,C022,0.205934,0.056846,47.0744,87.5207,47.1473,87.5207,0.154,0.0,0
G005,20,3,C023,0.19044,0.060757,57.7739,123.1447,57.8742,123.1447,0.3657,0.0,0
G005,20,4,C017,0.133578,0.07849,70.9869,85.6628,71.0589,85.6628,0.4273,0.0,0
G005,20,5,C020,0.129286,0.080123,85.3014,130.9996,85.3484,130.9996,0.4011,0.0,0
G005,20,6,C018,0.119323,0.084132,85.7159,155.2398,85.7705,155.2398,0.4193,0.0,0
G006,12,1,C007,0.25728,0.05075,50.6968,133.3524,50.7237,133.3524,0.1337,0.0,1
G006,12,2,G010,0.188532,0.066295,102.55,102.9472,102.7069,102.9472,0.276,0.0,0
G006,12,3,G013,0.14611,0.07904,81.7487,58.436,81.8216,58.436,0.22,0.0,0
G006,12,4,C016,0.144175,0.079707,83.3336,123.0334,83.3052,123.0334,0.0631,0.0,0
G006,12,5,C021,0.133756,0.083457,74.7088,123.0334,74.6175,123.0334,0.1784,0.0,0
G006,12,6,C013,0.130147,0.084825,52.6782,12.242,52.7835,12.242,0.4728,0.0,0
G006,16,1,C007,0.260443,0.048689,50.6968,133.3524,50.7237,133.3524,0.1337,0.0,1
G006,16,2,G010,0.189154,0.06468,102.55,102.9472,102.7069,102.9472,0.276,0.0,0
G006,16,3,G013,0.148097,0.076915,81.7487,58.436,81.8216,58.436,0.22,0.0,0
G006,16,4,C016,0.135983,0.081182,83.3336,123.0334,83.3052,123.0334,0.0631,0.0,0
G006,16,5,C019,0.134284,0.08181,102.2699,102.9472,102.1035,102.9472,0.2666,0.0,0
G006,16,6,C021,0.132039,0.082653,74.7088,123.0334,74.6175,123.0334,0.1784,0.0,0
G006,20,1,C007,0.250139,0.04636,50.6968,133.3524,50.7237,133.3524,0.1337,0.0,1
G006,20,2,G010,0.187715,0.060715,102.55,102.9472,102.7069,102.9472,0.276,0.0,0
G006,20,3,C012,0.142307,0.074562,58.9641,118.2945,59.1103,118.2945,0.3779,0.0,0
G006,20,4,G013,0.142163,0.074613,81.7487,58.436,81.8216,58.436,0.22,0.0,0
G006,20,5,C019,0.139873,0.075425,102.2699,102.9472,102.1035,102.9472,0.2666,0.0,0
G006,20,6,C013,0.137802,0.07617,52.6782,12.242,52.7835,12.242,0.4728,0.0,0
G007,12,1,G003,0.217622,0.054397,56.2685,130.3039,56.1277,130.3039,0.4767,0.0,1
G007,12,2,G009,0.209912,0.0562,58.4194,130.1676,58.4468,130.1676,0.4432,0.0,0
G007,12,3,C013,0.174502,0.065438,8.8096,0.0,8.7936,0.0,0.4728,0.0,0
G007,12,4,G015,0.173456,0.065739,9.062,28.8847,8.95,28.8847,0.432,0.0,0
G007,12,5,C012,0.146263,0.074264,53.3742,130.3039,53.2748,130.3039,0.3779,0.0,0
G007,12,6,C016,0.078244,0.105543,65.5474,133.5319,65.539,133.5319,0.0631,0.0,0
G007,16,1,G003,0.232743,0.048741,56.2685,130.3039,56.1277,130.3039,0.4767,0.0,1
G007,16,2,G009,0.223606,0.050743,58.4194,130.1676,58.4468,130.1676,0.4432,0.0,0
G007,16,3,C013,0.170236,0.064378,8.8096,0.0,8.7936,0.0,0.4728,0.0,0
G007,16,4,C012,0.150973,0.070382,53.3742,130.3039,53.2748,130.3039,0.3779,0.0,0
G007,16,5,G015,0.150113,0.070668,9.062,28.8847,8.95,28.8847,0.432,0.0,0
G007,16,6,C016,0.072328,0.107177,65.5474,133.5319,65.539,133.5319,0.0631,0.0,0
G007,20,1,G003,0.25222,0.03685,56.2685,130.3039,56.1277,130.3039,0.4767,0.0,1
G007,20,2,G009,0.228918,0.041697,58.4194,130.1676,58.4468,130.1676,0.4432,0.0,0
G007,20,3,C013,0.166428,0.057637,8.8096,0.0,8.7936,0.0,0.4728,0.0,0
G007,20,4,C012,0.152972,0.061852,53.3742,130.3039,53.2748,130.3039,0.3779,0.0,0
G007,20,5,G015,0.136978,0.067374,9.062,28.8847,8.95,28.8847,0.432,0.0,0
G007,20,6,C003,0.062484,0.106619,8.1315,0.0,8.2049,0.0,0.7109,0.0,0
G008,12,1,G016,0.172974,0.081151,64.3391,121.0612,64.3474,121.0612,0.2339,0.0,1
G008,12,2,C025,0.172151,0.081389,92.5283,108.9048,92.559,108.9048,0.2475,0.0,0
G008,12,3,G012,0.16853,0.082452,48.9464,93.901,48.9785,93.901,0.2604,0.0,0
G008,12,4,G014,0.164728,0.083593,92.2508,108.9048,92.1817,108.9048,0.2862,0.0,0
G008,12,5,C009,0.161984,0.084433,92.5044,108.9048,92.5441,108.9048,0.2481,0.0,0
G008,12,6,C024,0.159633,0.085164,73.4618,58.5469,73.5857,58.5469,0.3372,0.0,0
G008,16,1,G016,0.193471,0.069512,64.3391,121.0612,64.3474,121.0612,0.2339,0.0,1
G008,16,2,G012,0.175482,0.074391,48.9464,93.901,48.9785,93.901,0.2604,0.0,0
G008,16,3,C025,0.163531,0.077918,92.5283,108.9048,92.559,108.9048,0.2475,0.0,0
G008,16,4,G014,0.16062,0.078816,92.2508,108.9048,92.1817,108.9048,0.2862,0.0,0
G008,16,5,C009,0.158059,0.07962,92.5044,108.9048,92.5441,108.9048,0.2481,0.0,0
G008,16,6,C014,0.148837,0.082625,74.0794,58.5469,74.144,58.5469,0.326,0.0,0
G008,20,1,C025,0.173063,0.065565,92.5283,108.9048,92.559,108.9048,0.2475,0.0,1
G008,20,2,G014,0.170489,0.066314,92.2508,108.9048,92.1817,108.9048,0.2862,0.0,0
G008,20,3,C009,0.169211,0.066691,92.5044,108.9048,92.5441,108.9048,0.2481,0.0,0
G008,20,4,G016,0.168555,0.066885,64.3391,121.0612,64.3474,121.0612,0.2339,0.0,0
